ImgID,BodySize,Complexion,Occasion,DressColor,DressDesign,Matching
photo-1492447166138-50c3889fccb1,L,Very Fair,Casual,Black&White,Cuban Collar Shirt,Y
Img_4,XL,Fair,Casual,Blue&White,Linen Shirt,N
image_51,M,Medium,Casual,LightBlue,Overshirt,N
image_52,M,Very Fair,Casual,Muddy Brown,Linen Shirt,Y
image_53,S,Fair,Wedding,White&Pink,Overshirt,Y
image_54,L,Olive,Wedding,Red&Cream,Linen Shirt,Y
image_55,M,Brown,Wedding,Yellow,Overshirt,Y
image_56,XL,Very Fair,Casual,Black,Linen Shirt,Y
image_57,L,Fair,Wedding,LightBlue,Linen Shirt,N
image_58,XL,Medium,Wedding,LightBlue&Golden,Linen Shirt,Y
image_59,L,Brown,Wedding,Muddy Brown,Overshirt,Y
image_60,M,Dark Brown,Wedding,Black&White,Linen Shirt,N
image_61,L,Very Fair,Casual,Black&White&Green,Linen Shirt,Y
image_62,XL,Medium,Casual,Black&White&Green,Flannel Shirt,N
image_63,M,Fair,Casual,Blue&Grey&Yellow,Classic Short Sleeve Shirt,Y
image_64,L,Dark Brown,Casual,Black&Orange&White,Classic Short Sleeve Shirt,Y
image_65,L,Dark Brown,Casual,Grey&Blue,Linen Shirt,Y
image_66,XL,Fair,Casual,Blue&White,Linen Shirt,Y
image_67,L,Olive,Casual,Black&Grey,Linen Shirt,Y
image_68,XL,Fair,Casual,Army,Linen Shirt,Y
image_69,M,Very Fair,Casual,White,Linen Shirt,N
image_70,L,Fair,Casual,LightBlue,Classic Short Sleeve Shirt,Y
image_71,XL,Medium,Casual,Army,Linen Shirt,N
image_72,M,Fair,Casual,Blue&Yellow,Linen Shirt,Y
image_73,L,Brown,Wedding,DarkBlue&Brown,Linen Shirt,N
image_74,XL,Medium,Wedding,DarkBlue&Black,Linen Shirt,N
image_75,L,Fair,Sports,White&Mehendi,Linen Shirt,Y
image_76,XL,Fair,Party,Black&White&Mehendi,Linen Shirt,Y
image_77,M,Dark Brown,Wedding,Pink&Grey,Linen Shirt,Y
image_78,L,Medium,Party,Blue,Linen Shirt,Y
image_79,M,Fair,Casual,Mehendi,Classic Short Sleeve Shirt,N
image_81,XL,Very Fair,Wedding,LightBlue&Golden,Linen Shirt,Y
image_82,L,Fair,Party,Denim&White&Grey,Linen Shirt,N
image_83,L,Brown,Casual,Blue&Pink,Classic Short Sleeve Shirt,N
image_84,M,Olive,Casual,Multicolor,Classic Short Sleeve Shirt,Y
image_85,XL,Dark Brown,Formal,Muddy Brown,Linen Shirt,Y
image_86,M,Very Fair,Casual,Black&White,Linen Shirt,Y
image_87,XL,Medium,Casual,Blue&Red&Grey,Linen Shirt,Y
image_88,L,Fair,Casual,Black&Mehendi,Linen Shirt,Y
